Optimization terminated successfully.
         Current function value: 1.428042
         Iterations 9
                          MNLogit Regression Results                          
==============================================================================
Dep. Variable:         review_overall   No. Observations:              1269291
Model:                        MNLogit   Df Residuals:                  1269155
Method:                           MLE   Df Model:                          128
Date:                Sun, 06 Oct 2024   Pseudo R-squ.:                  0.1569
Time:                        19:07:01   Log-Likelihood:            -1.8126e+06
converged:                       True   LL-Null:                   -2.1498e+06
Covariance Type:            nonrobust   LLR p-value:                     0.000
=========================================================================================
     review_overall=2       coef    std err          z      P>|z|      [0.025      0.975]
-----------------------------------------------------------------------------------------
const                    -1.4341      0.058    -24.559      0.000      -1.549      -1.320
review_aroma_2.0          1.2636      0.050     25.111      0.000       1.165       1.362
review_aroma_3.0          1.2760      0.050     25.287      0.000       1.177       1.375
review_aroma_4.0          1.4486      0.062     23.257      0.000       1.327       1.571
review_aroma_5.0          1.3294      0.065     20.362      0.000       1.201       1.457
review_aroma_6.0          1.5356      0.080     19.183      0.000       1.379       1.693
review_aroma_7.0          1.2391      0.088     14.040      0.000       1.066       1.412
review_aroma_8.0          1.3860      0.158      8.766      0.000       1.076       1.696
review_aroma_9.0          1.2410      0.256      4.841      0.000       0.739       1.744
review_appearance_2.0     0.7916      0.073     10.867      0.000       0.649       0.934
review_appearance_3.0     0.6302      0.068      9.317      0.000       0.498       0.763
review_appearance_4.0     0.6677      0.075      8.895      0.000       0.521       0.815
review_appearance_5.0     0.4929      0.070      7.077      0.000       0.356       0.629
review_appearance_6.0     0.5957      0.076      7.788      0.000       0.446       0.746
review_appearance_7.0     0.4180      0.076      5.492      0.000       0.269       0.567
review_appearance_8.0     0.3882      0.109      3.554      0.000       0.174       0.602
review_appearance_9.0     0.2260      0.167      1.357      0.175      -0.100       0.552
-----------------------------------------------------------------------------------------
     review_overall=3       coef    std err          z      P>|z|      [0.025      0.975]
-----------------------------------------------------------------------------------------
const                    -1.9994      0.066    -30.281      0.000      -2.129      -1.870
review_aroma_2.0          1.4443      0.052     27.820      0.000       1.343       1.546
review_aroma_3.0          2.3629      0.049     47.858      0.000       2.266       2.460
review_aroma_4.0          2.8560      0.058     49.049      0.000       2.742       2.970
review_aroma_5.0          2.9027      0.060     48.528      0.000       2.785       3.020
review_aroma_6.0          3.0700      0.072     42.584      0.000       2.929       3.211
review_aroma_7.0          2.8606      0.076     37.469      0.000       2.711       3.010
review_aroma_8.0          2.9861      0.133     22.536      0.000       2.726       3.246
review_aroma_9.0          2.4463      0.213     11.461      0.000       2.028       2.865
review_appearance_2.0     0.8718      0.078     11.179      0.000       0.719       1.025
review_appearance_3.0     1.1969      0.070     17.035      0.000       1.059       1.335
review_appearance_4.0     1.2741      0.075     16.879      0.000       1.126       1.422
review_appearance_5.0     1.1381      0.071     16.020      0.000       0.999       1.277
review_appearance_6.0     1.1592      0.076     15.235      0.000       1.010       1.308
review_appearance_7.0     1.0590      0.075     14.058      0.000       0.911       1.207
review_appearance_8.0     0.9904      0.099      9.987      0.000       0.796       1.185
review_appearance_9.0     0.7609      0.142      5.360      0.000       0.483       1.039
-----------------------------------------------------------------------------------------
     review_overall=4       coef    std err          z      P>|z|      [0.025      0.975]
-----------------------------------------------------------------------------------------
const                    -3.4540      0.103    -33.656      0.000      -3.655      -3.253
review_aroma_2.0          1.6022      0.071     22.563      0.000       1.463       1.741
review_aroma_3.0          2.8603      0.066     43.150      0.000       2.730       2.990
review_aroma_4.0          4.2668      0.072     59.150      0.000       4.125       4.408
review_aroma_5.0          4.4220      0.073     60.313      0.000       4.278       4.566
review_aroma_6.0          4.6650      0.083     56.114      0.000       4.502       4.828
review_aroma_7.0          4.3485      0.087     50.253      0.000       4.179       4.518
review_aroma_8.0          4.5187      0.136     33.203      0.000       4.252       4.785
review_aroma_9.0          4.0215      0.208     19.375      0.000       3.615       4.428
review_appearance_2.0     1.2468      0.108     11.532      0.000       1.035       1.459
review_appearance_3.0     1.5877      0.099     16.055      0.000       1.394       1.782
